CodigoCurso,NombreCurso,Creditos,Carrera
123834.0,AESTHINT13,4,GENED
110744.0,AESTHINT24,5,GENED
124912.0,AESTHINT33,4,GENED
126284.0,AESTHINT37,5,GENED
124661.0,AESTHINT39,5,GENED
126634.0,AESTHINT40,5,GENED
125749.0,AESTHINT42,5,GENED
109501.0,AESTHINT57,4,GENED
146214.0,AESTHINT64,5,GENED
125925.0,AFRAMER16,4,AAAS
118883.0,AFRAMER20,5,AAAS
118965.0,AFRAMER90R,4,AAAS
126300.0,AFRAMER90R.A,5,AAAS
109427.0,AFRAMER90R.A1,5,AAAS
110272.0,AFRAMER90R.A2,4,AAAS
110410.0,AFRAMER90R.A4,4,AAAS
156750.0,AFRAMER90R.A5,4,AAAS
159663.0,AFRAMER90R.A6,5,AAAS
126301.0,AFRAMER90R.B,4,AAAS
126302.0,AFRAMER90R.C,5,AAAS
126303.0,AFRAMER90R.D,5,AAAS
126306.0,AFRAMER90R.G,4,AAAS
126307.0,AFRAMER90R.H,5,AAAS
126308.0,AFRAMER90R.I,4,AAAS
126309.0,AFRAMER90R.J,4,AAAS
126310.0,AFRAMER90R.K,4,AAAS
126312.0,AFRAMER90R.M,4,AAAS
126313.0,AFRAMER90R.N,4,AAAS
126314.0,AFRAMER90R.O,4,AAAS
126316.0,AFRAMER90R.Q,5,AAAS
127929.0,AFRAMER90R.U,5,AAAS
127934.0,AFRAMER90R.V,4,AAAS
107773.0,AFRAMER90R.X,5,AAAS
109290.0,AFRAMER90R.Z,5,AAAS
110605.0,AFRAMER91R,5,AAAS
118023.0,AFRAMER98,5,AAAS
124132.0,AFRAMER99A,5,AAAS
156113.0,AFRAMER103X,5,AAAS
156327.0,AFRAMER105X,5,AAAS
126698.0,AFRAMER111,5,AAAS
110493.0,AFRAMER117Y,4,AAAS
144199.0,AFRAMER118,5,AAAS
156254.0,AFRAMER123X,4,AAAS
111780.0,AFRAMER131,4,AAAS
160417.0,AFRAMER132X,5,AAAS
160416.0,AFRAMER134,4,AAAS
110293.0,AFRAMER134X,4,AAAS
127784.0,AFRAMER180X,4,AAAS
110497.0,AFRAMER198X,4,AAAS
108680.0,AFRAMER209A,5,AAAS
115727.0,AFRAMER301,5,AAAS
115731.0,AFRAMER310,5,AAAS
122706.0,AFRAMER398,5,AAAS
122706.0,AFRAMER398,4,AAAS
122706.0,AFRAMER398,4,AAAS
114320.0,AKKADAA,5,NELC
113371.0,AKKAD120A,5,NELC
118017.0,AMSTDIES201,5,AMER
110946.0,AMSTDIES398,5,AMER
110946.0,AMSTDIES398,5,AMER
110946.0,AMSTDIES398,5,AMER
124363.0,AMSTDIES399,4,AMER
124363.0,AMSTDIES399,5,AMER
124363.0,AMSTDIES399,5,AMER
124363.0,AMSTDIES399,4,AMER
124363.0,AMSTDIES399,4,AMER
124363.0,AMSTDIES399,4,AMER
124363.0,AMSTDIES399,5,AMER
124363.0,AMSTDIES399,5,AMER
124363.0,AMSTDIES399,4,AMER
124363.0,AMSTDIES399,5,AMER
124363.0,AMSTDIES399,5,AMER
110014.0,ANE103,4,NELC
120820.0,ANE111,4,NELC
156358.0,ANE117,4,NELC
118849.0,ANE120A,4,NELC
112752.0,ANE131,5,NELC
144784.0,ANE222,5,NELC
123453.0,ANTHRO91ZR,5,ANTH
112093.0,ANTHRO98XA,4,ANTH
113972.0,ANTHRO98ZA,4,ANTH
113972.0,ANTHRO98ZA,5,ANTH
113972.0,ANTHRO98ZA,5,ANTH
123458.0,ANTHRO99ZA,4,ANTH
112378.0,ANTHRO1010,4,ANTH
109581.0,ANTHRO1040,5,ANTH
113901.0,ANTHRO1095,4,ANTH
160434.0,ANTHRO1401,5,ANTH
123339.0,ANTHRO1600,5,ANTH
119379.0,ANTHRO1610,5,ANTH
120570.0,ANTHRO1645,4,ANTH
160442.0,ANTHRO1654,5,ANTH
108860.0,ANTHRO1732,4,ANTH
122149.0,ANTHRO1836BR,5,ANTH
160410.0,ANTHRO1951,5,ANTH
115007.0,ANTHRO1980,4,ANTH
120489.0,ANTHRO2070A,5,ANTH
160955.0,ANTHRO2211,5,ANTH
125735.0,ANTHRO2250B,5,ANTH
160538.0,ANTHRO2350,4,ANTH
116522.0,ANTHRO2626,5,ANTH
110977.0,ANTHRO2650A,4,ANTH
160450.0,ANTHRO2670,5,ANTH
110034.0,ANTHRO2676,4,ANTH
109413.0,ANTHRO2682,5,ANTH
122439.0,ANTHRO2690,4,ANTH
119983.0,ANTHRO2704,5,ANTH
127134.0,ANTHRO2712,5,ANTH
108976.0,ANTHRO2722,5,ANTH
113022.0,ANTHRO3000,5,ANTH
113022.0,ANTHRO3000,4,ANTH
113022.0,ANTHRO3000,5,ANTH
116603.0,ANTHRO3001,4,ANTH
116603.0,ANTHRO3001,5,ANTH
116603.0,ANTHRO3001,5,ANTH
116603.0,ANTHRO3001,5,ANTH
110152.0,ANTHRO3200,4,ANTH
119079.0,ANTHRO3400,4,ANTH
111058.0,ANTHRO3500,4,ANTH
111058.0,ANTHRO3500,4,ANTH
109898.0,APCOMP209,5,SEAS
128101.0,APCOMP274,4,SEAS
160444.0,APCOMP290R,4,SEAS
109339.0,APCOMP298R,5,SEAS
109613.0,APCOMP299R,5,SEAS
156535.0,APCOMP302,5,SEAS
118408.0,APMTH21A,4,SEAS
121692.0,APMTH91R,4,SEAS
115654.0,APMTH99R,5,SEAS
